[1.0, 0.00079784992357444131, 0.0014197899053204214, 0.0013774363033040255, 0.0045927727323121547, 0.086157597974137426, 0.00079784992357444131, 0.0089277327947119116]
[1.0, 0.0030446112340137164, 0.069792222804398965, 0.0023430282884298603, 0.0018115237561858442, 0.0022370978450723103, 0.021395865529964083, 0.0047083093318440643]
[1.0, 0.0010179456254473312, 0.003098317382555075, 0.0069876998855939862, 0.00038545408819573882, 0.003098317382555075, 0.050806979571976552, 0.00082676062214908394]
[1.0, 0.0025631554064801153, 0.15470232649574545, 0.017229893779570279, 0.0080799711632066895, 0.0057843613740185141, 0.0039640930380378699, 0.020813353439061585]
[1.0, 0.0029317158751999625, 0.0065594180642522572, 0.0006307986785865999, 0.020747457374626584, 0.30225330405313378, 0.034152507162679986, 0.00075908668311428363]
[1.0, 0.0065437842800858308, 0.0014713709742093311, 0.001374516863780653, 0.0013710518781669652, 0.0034058346096304771, 0.0014414475016788642, 0.0013710518781669652]
[1.0, 0.00043912493552678526, 0.03219139829145197, 0.0023290472373327423, 0.00099333066893526499, 0.0012514893435977351, 0.0021285096970929027, 0.027110229106179922]
[1.0, 0.00051062509555519528, 0.019716305404321337, 0.0087457454325648165, 0.014107275762870958, 0.0012756073844872918, 0.00071043741753969928, 0.00084023663719483309]
[1.0, 0.32775699783380596, 0.054102465839958043, 0.00039459862226074133, 0.00039459862226074133, 0.075861233244360227, 0.027902922301724257, 0.010803273931651331]
[1.0, 0.00070269606460326181, 0.0015422096580237051, 0.0005367982296439472, 0.0072079350863219248, 0.0023722424337877701, 0.0023722424337877701, 0.086958718958379672]
[1.0, 0.0001251372078898897, 0.0055287610052396387, 0.0017142040966890496, 0.0025643849945032075, 0.0003680277472595362, 0.0019904353535118622, 0.00048586205401222535]
[1.0, 0.00056122613055740198, 0.0017626297450642589, 0.0025173996936912742, 0.0004535717757553206, 0.0018654361565452466, 2.2468388437889874e-05, 0.001039488181055931]
[1.0, 0.00120705973278735, 0.0013912484638920195, 0.0072965714936384755, 0.0024340571330510384, 0.0012430708989726869, 0.00018146267525916682, 0.00018566779887687528]
[1.0, 0.0019599321553932275, 0.041664194412337131, 0.002937985140813872, 0.0016912953579731609, 0.024073240034645216, 0.0012908440709317004, 0.018152316237524651]
[1.0, 0.0076906949924681629, 0.027273842320389957, 0.019592388257108798, 0.023732310896663257, 0.0066588073749801174, 0.005467505552646146, 0.00056935079761576352]
[1.0, 0.037747879740178951, 0.019996272524695241, 0.01883059512896481, 0.006951152597206506, 0.01883059512896481, 0.017707931158042908, 0.067153583096540778]
[1.0, 0.0051547499403814855, 0.0013514534006321597, 0.0011408629922273058, 0.00073244782776260868, 0.00065137917949698563, 0.0010535927375244349, 0.00073244782776260868]
[1.0, 0.002353842345818466, 0.002353842345818466, 0.00044350666806771809, 0.054212857436243905, 0.01087250929056718, 0.0060753412990283123, 0.010200522707023985]
[1.0, 0.005915133811724419, 0.10669527123754051, 0.00084577928943147017, 0.00056428219315632626, 0.0026314656867224501, 0.00090992816441804651, 0.0097666827123152056]
[1.0, 0.00056485112887614338, 0.0067257742852839964, 0.33258689999257152, 0.0050156651111517049, 0.0079936026577488856, 0.04062815427849855, 0.1282551526828567]
[1.0, 0.0020857569174456926, 0.00047159044439540467, 0.0025584430396240971, 0.0062836665375886691, 0.0074833789783943254, 0.0031547281678085447, 0.029619100255763232]
[1.0, 0.00093875883059497446, 0.050672927216221984, 0.00093875883059497446, 0.00047590602270824453, 0.00066661679783018839, 0.028835945811795105, 0.0027359480553943291]
[1.0, 0.0018788493550169179, 0.087941316727792374, 0.0056287889261513917, 0.09145435381624395, 0.00041352585980605967, 0.00033599565362306681, 0.0014181610090045814]
